StationID,StreamName,Year,StressCat,LongitudeDD,LatitudeDD,Drainage,Basin,SubBasin,EcoRegion,BioRegion,Order,FishBasinSize,FishStreamSizeCat,AREA_SQ_MILES,LRBSSlope,ELEVMEAN,SLPMEAN,TempClass
9-SNC008.04,Stony Creek,2010,Ref,-80.6080767,37.41741494,Ohio,New,New,Central Appalachian Ridges and Valleys,Mountain,3,3,Medium,27.74306172,1.2854,954.8436509,12.03718456,VI
9-WLK033.29,Walker Creek,2011,Ref,-80.8549,37.1627,Ohio,New,New,Central Appalachian Ridges and Valleys,Mountain,5,4,Large,180.3622179,0.245,815.8960548,11.239412,IV
9-WNS001.03,East Wildernes Creek,2009,Ref,-80.97496791,37.19210674,Ohio,New,New,Central Appalachian Ridges and Valleys,Mountain,2,2,Small,5.986243697,0.55,760.8352046,12.23960084,IV
9-XEO000.57,X-Trib Laurel Fork,2007,Ref,-80.5419036,36.75187066,Ohio,New,New,Blue Ridge Mountains,Mountain,1,1,Tiny,0.9229386,3.66,819.4019775,6.817330815,VI
MAIA97-178,Jennings Creek,1997,Ref,-79.616376,37.542762,Atlantic,James,James,Blue Ridge Mountains,Mountain,3,3,Medium,22.9566166,,562,10.6,IV
VA754S,Calfpasture River,1994,Ref,-79.3545,38.2273,Atlantic,James,James,Central Appalachian Ridges and Valleys,Mountain,3,4,Large,54.83249116,,535,10.6,IV
VA782S,Capon Run,1994,Ref,-78.9127,38.766075,Atlantic,Potomac-Shenandoah,Shenandoah,Central Appalachian Ridges and Valleys,Mountain,3,3,Medium,13.47990746,,432,10.6,IV
VA805S,Lick Creek,1994,Ref,-81.4541,36.97980556,Ohio,Tennessee,Holston,Central Appalachian Ridges and Valleys,Mountain,3,3,Medium,22.99790483,,646,10.6,IV
VAR08S,Lick Creek,1993,Ref,-81.45583,36.97861,Ohio,Tennessee,Holston,Central Appalachian Ridges and Valleys,Mountain,3,3,Medium,23.07655384,,645,10.6,IV
VAR09S,Stony Creek,1993,Ref,-80.58417,37.41389,Ohio,New,New,Central Appalachian Ridges and Valleys,Mountain,3,3,Medium,24.2170224,,747,10.6,VI
